size_m2,bedrooms,distance_km,age_years,size_ft2,price
177.05164922563304,5,7.248365041966001,3.9932422870716078,1918.7743451049894,585633.4771205578
113.38690355288995,5,8.739770583225516,4.2961182515430885,1271.7427144995772,390965.8597898603
193.13360478316267,4,6.819588472679985,4.613057524439519,2070.6924468846128,590718.3381982145
162.49992552127915,6,12.516721613225563,24.78277025241248,1720.1011888844744,495847.5174447745
47.89369609865341,1,17.39820058381151,4.8787585683849155,401.7409246198177,84645.27646922931
215.36824681098363,6,6.478069011122093,34.095292717210654,2350.2733446431766,682216.3108636761
174.61654337816705,6,8.9376578093168,30.1708605975157,1873.9140524361453,569666.2460703189
179.3522180026212,4,23.32923082213961,32.79235432952096,1879.9130820108066,383610.22080136643
54.341590208353715,5,2.165662956326994,21.042421075440835,591.262712516604,195237.24427926817
115.57332820015776,4,12.05847052574959,39.86708846076614,1214.847286906189,265029.13299372484
100.45162460419043,2,18.07739299832267,1.7670041177664508,1054.8399806837294,231099.59620673518
206.08534788123436,5,4.610896277379378,16.050598567444535,2248.617242399042,628106.9096814345
152.33437281532628,2,2.1369764801315645,12.957466757505447,1572.8080684179797,408176.4608418111
186.3247065214577,2,4.316928919324738,37.945819948505644,2057.9649053006588,490530.5900022447
114.24869777719292,4,23.05175664473639,23.074438339903715,1159.8886747177842,214146.99765130304
73.1753571391076,6,1.222234763706962,32.24763861778901,754.524473827591,252438.77968022748
135.37110953300862,3,5.519727395472444,6.813647746340754,1553.2819327166335,390943.4966310122
42.12527865979331,3,1.7508043096394692,39.145365756017554,509.80423757613625,51636.857237793985
187.2499226785906,1,3.6551072214928784,19.945581875052607,2020.4383673371212,522795.3490037521
150.01623583319233,1,15.88358287907911,19.746883050825833,1567.7482517334213,341773.5047570199
174.03667061622102,1,6.799333809738059,38.83538914182951,1846.8671071780082,434654.2789227067
97.35993394467499,1,14.661089210336243,15.229294448685803,1051.6460947097664,261515.2763825956
214.43262463503163,6,15.164689186387028,15.901000982199719,2310.02893318846,641228.5671554522
199.69301305121755,6,21.386447994154697,23.390108112197467,2144.9520460020076,552547.7903508913
177.89286444401475,5,1.113793429884974,5.1221044219114775,1913.2971671711653,573957.2598734518
66.98135449187384,1,21.480867024216803,12.843425056474196,710.2685442652744,33936.53650209466
118.6769907081365,1,15.858858074247376,7.728332897805221,1205.3401912003806,317289.8037440775
38.32271549957347,2,4.905843666518982,4.131339164281984,386.68017252936716,87192.66677344652
59.31500349283409,4,19.550497315246815,34.645784253240805,684.1979002962084,34878.22774345575
159.7793011160664,3,21.53179700297406,23.57324664509904,1651.4476823357827,361878.90957612725
171.50480962248525,3,7.102323610099775,14.346911661116447,1836.5999951994672,495182.6709561292
213.8268491624999,2,23.05104834166434,16.346775094668512,2260.6445079466066,487661.68120677647
91.90681804624887,5,11.906978327167788,17.260760147494185,994.8525109197284,253109.20445344356
100.38734414662508,2,15.482186903999715,25.325967285788376,1061.1377133409314,233174.14796864553
119.2156041424035,1,24.631588806823448,37.07077565955973,1357.1064462375648,134437.5592736962
65.99955822601427,5,9.676865887340785,37.3111847862793,735.7484024543303,110881.13123686891
54.685086013739614,6,20.51582429968271,15.659679181226537,523.0401075630325,153044.73882125935
120.38393598292741,1,8.64157882788303,13.170498383910783,1329.3740875009155,317416.93530896294
73.11277631966797,3,20.181124533795785,18.0418600074102,748.2533314918029,104034.49338736481
157.26465898967695,5,15.41761405270342,22.7173692171397,1663.9469707960059,379553.8769176472
113.05886458574284,5,6.192536685409634,18.472716457989932,1232.656569406292,332138.96508674073
188.20885725098913,6,10.936626250941673,26.350136392668038,2001.29276846314,552863.6942034404
163.05036938042733,3,8.62325522472548,22.175960935190545,1799.7169668270674,481906.25304438727
89.3496618625878,3,2.874601433928733,12.828621867763044,923.0342572132253,246918.2503459869
188.1293622650882,5,1.7160344823927396,13.829232230505305,1994.077127791841,611989.9897896488
182.90522792439236,1,9.315487729772343,15.143711502389237,1935.9733287007539,502418.67575101985
103.62089201573315,2,1.456819547619678,3.7855907299755476,1087.0933442395994,259083.84872568736
84.78233974674637,4,4.971706181962601,6.642505296558925,967.5566828113685,315402.70862518216
159.67414575524535,5,18.40439970042085,28.924552085815446,1750.172319589976,368690.7071584343
56.55297188576886,1,17.99418965640611,15.563868460883201,694.2333870790196,64410.226736837976
67.98255847027059,4,18.725929274977183,8.581558902405746,845.1464695689552,161476.12930146695
31.398831252691046,3,8.61167610711949,22.50689642299429,286.44116800734946,83854.69478224387
179.5156317254063,4,22.360466970824692,30.22158169893709,1935.827216258638,437604.57852582773
156.3216627524861,6,15.251933152682742,10.296894493814857,1623.8363620355885,399107.47327941115
163.98142193900367,1,4.024632201919037,33.07159527694978,1726.2157293640219,391507.90168248705
178.3385158941739,6,4.449247874932819,37.100194385001984,1888.1316595721041,541070.4106039851
117.1939973522846,3,17.634290246312837,23.89578116295363,1208.6184437930776,250173.2805600416
138.0608272310498,5,5.1506544746098735,26.757906359663185,1433.4923806700995,431314.8099842393
56.561429644254915,3,13.17502483796904,2.103039612922215,601.6130097647471,170275.9618455973
51.76071397183495,2,24.802587422289058,37.820795640876256,496.31640427351107,-10084.287224122367
156.99656274018963,5,1.096182513600148,15.699389370597752,1732.0173492922827,513993.77950381907
119.50827916719518,5,1.3979152455413661,36.95601602181719,1240.4994400848132,304142.95806949586
137.39486023142587,1,24.834029966332157,23.1591009900097,1619.3967240358877,228982.95623578486
175.34978290904485,5,15.031332019219972,0.18475195373310438,1864.8958406847387,545461.6127673805
150.59648080011226,5,4.045839412444315,1.5416799729374286,1624.6214014282607,483432.21211491636
135.18008612501922,3,22.53525279409825,27.216752226796878,1390.311387826405,294657.7550122115
136.24936054162856,6,22.129127203064613,22.506720553277326,1551.8927047764719,372774.8957088393
87.75051863189631,4,13.868809914673005,1.0612974882429738,1000.5216165938776,260444.25617972817
35.855388567908484,3,15.923008716658156,29.738398448895413,400.7931960817725,-83348.2548148362
112.97630395414885,1,7.556492596021032,34.08581348276727,1148.7368083234799,202036.76204088877
70.77108783571055,5,2.2124727129281236,19.85669929757233,772.3133333498193,303045.59988805023
107.62044230768088,2,15.269622613380744,18.6302976142902,1102.354888699014,217495.61400715876
